,Name,Species,Personality,Hobby,Astrology,Genre,Style 1,Style 2,Color 1,Color 2,Total_Google_Searches,Poll_Results,Overall_Popularity
0,Admiral,Bird,Cranky,Nature,Aquarius,Pop,Cool,Cool,Black,Blue,2417200.0,632.0,2417832.0
1,Agent S,Squirrel,Peppy,Fitness,Cancer,Pop,Active,Simple,Blue,Black,2664010.0,1225.0,2665235.0
2,Agnes,Pig,Big Sister,Play,Taurus,Electronic,Simple,Elegant,Pink,White,4731450.0,2535.0,4733985.0
3,Al,Gorilla,Lazy,Fitness,Libra,Pop,Active,Active,Red,White,1618750.0,600.0,1619350.0
4,Alfonso,Alligator,Lazy,Play,Gemini,Folk,Simple,Simple,Red,Blue,913600.0,1230.0,914830.0
5,Alice,Koala,Normal,Education,Leo,World,Cute,Cute,Red,Pink,2375400.0,1363.0,2376763.0
6,Alli,Alligator,Snooty,Fashion,Scorpio,Soul,Gorgeous,Elegant,Yellow,Brown,2022150.0,253.0,2022403.0
7,Amelia,Eagle,Snooty,Music,Scorpio,Latin,Cool,Elegant,Black,White,2262850.0,704.0,2263554.0
8,Anabelle,Anteater,Peppy,Fashion,Aquarius,World,Cute,Simple,Green,Blue,2360050.0,1001.0,2361051.0
9,Anchovy,Bird,Lazy,Play,Pisces,Jazz,Simple,Simple,Colorful,Orange,4103700.0,692.0,4104392.0
10,Angus,Bull,Cranky,Fitness,Taurus,Latin,Cool,Cool,Red,Black,2050450.0,363.0,2050813.0
11,Anicotti,Mouse,Peppy,Fashion,Pisces,Folk,Simple,Elegant,Red,Pink,1270700.0,381.0,1271081.0
12,Ankha,Cat,Snooty,Nature,Virgo,World,Gorgeous,Simple,Colorful,Brown,7264000.0,13038.0,7277038.0
13,Annalisa,Anteater,Normal,Nature,Aquarius,World,Elegant,Gorgeous,Red,Pink,2080050.0,586.0,2080636.0
14,Annalise,Horse,Snooty,Fashion,Sagittarius,World,Elegant,Active,Blue,Purple,867200.0,263.0,867463.0
15,Antonio,Anteater,Jock,Fitness,Libra,Jazz,Simple,Simple,Light blue,Blue,524450.0,1635.0,526085.0
16,Apollo,Eagle,Cranky,Music,Cancer,Rock,Cool,Simple,Black,Black,513600.0,5491.0,519091.0
17,Apple,Hamster,Peppy,Play,Libra,Children's Music,Cute,Simple,Colorful,Red,1335850.0,5099.0,1340949.0
18,Astrid,Kangaroo,Snooty,Music,Virgo,Jazz,Cool,Active,Black,Colorful,591750.0,258.0,592008.0
19,Audie,Wolf,Peppy,Fitness,Virgo,Latin,Cute,Active,Green,White,4911350.0,11842.0,4923192.0
20,Aurora,Penguin,Normal,Education,Aquarius,Children's Music,Cute,Elegant,Pink,Red,2836400.0,3226.0,2839626.0
21,Ava,Chicken,Normal,Music,Taurus,Rhythm & Blues,Elegant,Cute,Red,Gray,2589950.0,394.0,2590344.0
22,Avery,Eagle,Cranky,Music,Pisces,Latin,Simple,Gorgeous,Orange,Brown,1565150.0,518.0,1565668.0
23,Axel,Elephant,Jock,Fitness,Aries,Country,Active,Simple,Green,White,1609700.0,655.0,1610355.0
24,Baabara,Sheep,Snooty,Fashion,Aries,Funk,Gorgeous,Elegant,Purple,Blue,1218200.0,305.0,1218505.0
25,Bam,Deer,Jock,Play,Scorpio,Blues,Active,Simple,Green,Brown,955900.0,2733.0,958633.0
26,Bangle,Tiger,Peppy,Fashion,Virgo,Soul,Gorgeous,Cute,Yellow,Green,1665900.0,1079.0,1666979.0
27,Barold,Cub,Lazy,Play,Pisces,World,Simple,Cool,Yellow,Black,2580750.0,1347.0,2582097.0
28,Bea,Dog,Normal,Nature,Libra,Jazz,Simple,Cool,Light blue,Green,1701100.0,1359.0,1702459.0
29,Beardo,Bear,Smug,Education,Libra,Latin,Elegant,Elegant,Brown,Blue,500350.0,748.0,501098.0
30,Beau,Deer,Lazy,Nature,Aries,Children's Music,Simple,Cute,Beige,Orange,517650.0,11411.0,529061.0
31,Becky,Chicken,Snooty,Music,Sagittarius,Classical,Gorgeous,Elegant,Purple,Pink,1766550.0,199.0,1766749.0
32,Bella,Mouse,Peppy,Music,Capricorn,Rock,Cool,Active,Black,Purple,962250.0,749.0,962999.0
33,Benedict,Chicken,Lazy,Play,Libra,Children's Music,Simple,Simple,Blue,Purple,1875950.0,373.0,1876323.0
34,Benjamin,Dog,Lazy,Nature,Leo,Folk,Simple,Simple,Red,White,446550.0,543.0,447093.0
35,Bertha,Hippo,Normal,Education,Taurus,Rock,Cute,Elegant,Pink,White,2139100.0,667.0,2139767.0
36,Bettina,Mouse,Normal,Education,Gemini,World,Simple,Elegant,White,Red,1922750.0,293.0,1923043.0
37,Bianca,Tiger,Peppy,Play,Sagittarius,Electronic,Cute,Cute,Pink,Orange,1470050.0,2006.0,1472056.0
38,Biff,Hippo,Jock,Fitness,Aries,Funk,Gorgeous,Active,Black,Blue,3925600.0,931.0,3926531.0
39,Big Top,Elephant,Lazy,Play,Libra,Pop,Simple,Active,Green,Green,2963650.0,385.0,2964035.0
40,Bill,Duck,Jock,Play,Aquarius,Folk,Active,Active,Blue,Purple,2699500.0,2362.0,2701862.0
41,Billy,Goat,Jock,Play,Aries,World,Simple,Active,Blue,Purple,1008200.0,760.0,1008960.0
42,Biskit,Dog,Lazy,Play,Taurus,World,Gorgeous,Simple,Purple,Colorful,739800.0,1598.0,741398.0
43,Bitty,Hippo,Snooty,Education,Libra,Disco,Cute,Elegant,Pink,Orange,1841600.0,162.0,1841762.0
44,Blaire,Squirrel,Snooty,Fashion,Cancer,Latin,Gorgeous,Elegant,Orange,Brown,174500.0,1121.0,175621.0
